"lang"		
{		
	"Language"		"japanese"
		"citadel_ability_lash_down_strike_desc"		"足元を踏み鳴らして、<span class=\"highlight\">敵にダメージを与えます</span>。空中でグラウンドストライクを行うと、急速に地面にダイブします。ダメージは25m以降はゆっくり増加します。"
		"StompDamagePerMeterPrimary_label"					"メートルあたりのダメージ"
		"citadel_ability_lash_down_strike_t2_desc"	"攻撃を受けた敵は<span class=\"highlight\">空中に弾き飛ばされ</span>、<span class=\"highlight\">{s:EnemySlowPct}%</span>のスロー効果が<span class=\"highlight\">{s:SlowDuration}秒</span>持続します。"
		"citadel_ability_lash_down_strike_t3_desc"	"<span class=\"highlight\">メートルあたりのダメージ</span> +110% およびスケーリングが向上します。"
		
		
		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"スロー"

		"citadel_ability_shoryuken"				"昇竜拳"
		"citadel_ability_shoryuken_desc"			"Lashが上昇するアッパーカットを行い、前方の敵を空中に打ち上げます。空中でも使用できます。"
		"modifier_lash_shoryuken"					"昇竜拳"
		"citadel_ability_shoryuken_t3_desc"		"周囲の<span class=\"highlight\">複数のターゲットにヒットします</span>。"

		"EnemyLaunchHeight_label"					"敵の打ち上げ高さ"
		"EnemyLaunchHeight_postfix"				"m"
		"LashLaunchHeight_label"					"Lashの打ち上げ高さ"
		"LashLaunchHeight_postfix"				"m"

		"ability_lash_flog"						"フログ"
		"ability_lash_flog_quip"				"前方のターゲットからライフスティールを得る"
		"ability_lash_flog_desc"				"敵を鞭で打ち、<span class=\"highlight\">ライフを吸収します</span>。"
		"ability_lash_flog_t1_desc"				"<span class=\"highlight\">{s:EnemySlowPct}%</span> の移動スローを<span class=\"highlight\">{s:EnemySlowDuration}秒</span>適用します。"
		"ability_lash_flog_t3_desc"				"+{s:Damage} ダメージを与え、{s:FireRateSlow}%の攻撃速度低下を適用します。"
		"HealPctVsHeroes_label"					"ヒーローに対する回復"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"非ヒーローに対する回復"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_label"					"敵スロー持続時間"
		"EnemySlowDuration_postfix"				"秒"
		"WeaponPowerScalingTooltip_label"			"勇気ボーナスダメージ"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"攻撃角度"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"フログ"

		"citadel_ability_lash_high_explosive"	"高爆発"
		"citadel_ability_lash_high_explosive_desc"	"Lashが手榴弾を充填し始めます。手榴弾を投げる前に保持する時間が長いほど、ダメージが増加します。ボタンを再度押すと、Lashの前方に短距離投げて衝突時に爆発します。"
		"citadel_ability_lash_throw_grenade"	"爆発物を投げる"
		"modifier_lash_charge_grenade"			"高爆発"
		"GrenadeExplosionRadius_label"			"爆発半径"
		"GrenadeExplosionRadius_postfix"			"m"
		"GrenadeDamage_label"						"爆発ダメージ"

		"citadel_ability_lash_ultimate"			"デススラム"
		"citadel_ability_lash_ultimate_quip"		"敵を持ち上げて地面に叩きつける"
		"citadel_ability_lash_ultimate_desc"		"敵に鞭を繋げて集中し、チャネリングの後、繋がれた敵を<span class=\"highlight\">持ち上げてスタンさせ、</span>地面に叩きつけます。犠牲者や着地ゾーン内の敵は<span class=\"highlight\">ダメージを受けてスローさせられます</span>。<br>接続された敵を早めに投げるには[{s:iv_attack}]を押してください。視線にない敵やラッチタイム中に範囲外になる敵は掴むことができません。"
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"デススラム"
		"citadel_ability_lash_ultimate_debuff"	"移動スロー"

		"ImpactRadius_label"						"衝撃半径"
		"ImpactRadius_postfix"					"m"
		"LashUltimateChargeTime_label"			"チャージ時間"
		"LashUltimateChargeTime_postfix"			"s"
		"ThrowDistance_label"						"最大投げ距離"
		"ThrowDistance_postfix"					"m"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"凍結"
		"ability_icepath/modifier_icepath"		"アイスパス"
		"modifier_citadel_crystal_shield"		"ダメージ吸収中"

		"ability_ice_grenade"				"フロストグレネード"
		"ability_ice_grenade_quip"			"敵にダメージを与え、スローさせる"

		"ability_ice_grenade_desc"			"氷の雲の中で爆発するグレネードを投げ、<span class=\"highlight\">ダメージを与え、</span><span class=\"highlight\">敵をスローさせます</span>。"
		"ability_ice_grenade_t2_desc"		"フロストグレネードは、味方に<span class=\"highlight\">{s:HealAmount} HP</span>を回復します。スピリットに応じてスケールします。"
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"アイスグレネードスロー"

		"ability_icebeam"					"アークティックビーム"
		"ability_icebeam_quip"				"解除できるスローを適用する"
		"ability_icebeam_desc"				"前方に凍る冷気を放ち、<span class=\"highlight\">ターゲットにダメージを与え、</span><span class=\"highlight\">移動速度と攻撃速度のスローを蓄積</span>します。ビームを維持している間は移動速度が減少します。"
		"ability_icebeam_t3_desc"			"<span class=\"highlight\">{s:BeamSplitCount}本の追加アークティックビームを</span>最後にヒットしたターゲットの{シs:BeamSplit}m以内の敵に放ちます。"
		"modifier_citadel_kelvin_frozen"	"凍結中"
		"ability_icebeam/modifier_slow"		"アークティックビームスロー"
		"MaxSlowPercent_label"				"最大スロー"
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_label"					"最大スロービルド時間"
		"MaxSlowTime_postfix"					"秒"
		"modifier_citadel_disarmed_icebeam"	"武器凍結中"
		"IceBeamBuildupProcDuration_label"	"スロー持続時間"
		"IceBeamBuildupProcDuration_postfix"	"秒"
		"modifier_icebeam_stacking_slow"		"アークティックビーム"
		"BeamSplit_label"						"追加ビーム範囲"
		"BeamSplit_postfix"					"m"

		"ability_icepath"					"アイスパス"
		"ability_icepath_quip"				"浮遊する氷の道を滑走する"
		"ability_icepath_desc"				"{s:hero_name}が氷と雪の<span class=\"highlight\">浮遊する道</span>を作成し、彼と彼の仲間に移動ボーナスを与えます。Kelvinはこの間<span class=\"highlight\">{s:SlowResistancePercent}%のスロー抵抗</span>を得ます。敵も浮遊した道を歩くことができます。<br>アイスパス中に、[{s:key_innate_1}] / [{s:key_duck}]を押すと上下に移動できます。"
		"ability_icepath_t3_desc"			"アクティブ中は、作成したアイスパスのメートルごとに+{s:BonusSpiritMeter}スピリットパワーを得ます。最大{s:BonusSpiritMax}スピリットパワー"
		"SprintSpeedBonus_label"				"スプリント速度"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			"m/s"
		"IcePathAuraDuration_label"			"アイストレイル持続時間"
		"IcePathAuraDuration_postfix"			"秒"
		"BonusTechPower_label"				"パス中のスピリットパワー"
		"IcePathShardRadius_label"			"パス幅"
		"IcePathShardRadius_postfix"			"m"
		"BonusTechDamagePercent_label"		"ボーナススピリットダメージ"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"アイスパス"

		"ability_ice_dome"				"フローズンシェルター"
		"ability_ice_dome_quip"			"貫通不可能な癒しのドームを作成する"
		"ability_ice_dome_desc"			"{s:hero_name}が周囲の空気を凍らせ、<span class=\"highlight\">貫通不可能なドーム</span>を自分の周りに作ります。ドーム内では、味方が急速に<span class=\"highlight\">HPを回復</span>し、敵は<span class=\"highlight\">スローされます</span>。"
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+{s:FireRateSlow}%</span> 攻撃速度低下"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> HP再生し、スピリットパワーに応じてスケールします。"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"フローズンシェルター"
		"frozen_shelter_modifier_buff"		"フローズンシェルター"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"フローズンシェルター"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"爆発的アッパーカット"
		"citadel_ability_uppercut_quip"			"誰かを自分から遠ざけてパンチする"
		"citadel_ability_uppercut_desc"			"周囲のユニットに<span class=\"highlight\">ライト近接</span>ダメージを与え、彼らを<span class=\"highlight\">飛ばして</span>着地地点で<span class=\"highlight\">エリアダメージ</span>を引き起こします。味方にはダメージを与えません。"
		"citadel_ability_uppercut_t2_desc"		"敵ヒーローにアッパーカットを決めると、<span class=\"highlight\">素早いスピンアップ時間、2倍の範囲、および +{s:BuffBaseWeaponPct}%の武器ダメージ</span>を{シs:UppercutBuffOnHit}秒間得ます。"
		"citadel_ability_uppercut_t3_desc"		"敵ヒーローにアッパーカットを決めると、<span class=\"highlight\">フックのクールダウンを0に設定</span>し、現在のクリップに<span class=\"highlight\">+{s:ClipSizeBonus}%の弾丸</span>を即座に追加します。"
		"modifier_citadel_enemy_uppercutted"	"アッパーカット中！"
		"UppercutDamage_label"					"アッパーカットダメージ"
		"LandingDamage_label"					"エリアダメージ"
		"OnLandDamageRadius_label"				"着地半径"
		"OnLandDamageRadius_postfix"			"m"
		"modifier_uppercut_buff"					"武器ブースト"
		"modifier_uppercut_movespeed"				"アッパーカット移動速度"
		"StunOnLand_label"						"スタン持続時間"
		"StunOnLand_postfix"					"s"
		"UppercutBuffOnHit_label"				"ブースト持続時間"
		"UppercutBuffOnHit_postfix"				"s"

		"citadel_ability_sticky_bomb"			"スティッキーボム"
		"citadel_ability_sticky_bomb_quip"		"敵にボムを設置する"
		"citadel_ability_sticky_bomb_desc"		"近くのターゲットにスティッキーボムを取り付け、短い信管時間後に<span class=\"highlight\">爆発ダメージ</span>を与えます。<br>ヒットした敵ヒーローごとに<span class=\"highlight\">+{s:BonusDamagePctPerPlayerHit}%のボムダメージ</span>を得ます。<br>スティッキーボムは[{s:key_alt_cast}]を使用して自分に発動できます。"
		"modifier_citadel_sticky_bomb_attached"	"ボムがあなたに取り付けられています"
		"citadel_ability_sticky_bomb_t3_desc"	"取り付け時に、ターゲットを<span class=\"highlight\">{s:DebuffDuration}秒間</span> <span class=\"highlight\">無力化</span>します。"
		"StunTargetOnExplode_label"				"持続時間"
		"StunTargetOnExplode_postfix"				"s"

		"citadel_ability_bebop_laser_beam"		"ハイパービーム"
		"citadel_ability_bebop_laser_beam_quip"	"巨大なダメージビームを放出する"
		"citadel_ability_bebop_laser_beam_desc" "レーザーをチャージして強力なエネルギーの渦を放ち、<span class=\"highlight\">ダメージを与え、</span><span class=\"highlight\">敵の移動とダッシュをスローさせます</span>。この間は移動速度と旋回速度が減少します。空中で発動した場合、ビームを放つ間ホバリングします。"
		"modifier_bebop_laser_beam"				"ハイパービーム"
		"citadel_ability_bebop_laser_beam_t3_desc"	"ハイパービームは{シs:BeamLifesteal}%のダメージで{シs:hero_name}を回復します。非ヒーローには{s:BeamLifestealNonHeroPercent}%。"
		"BeamLength_label"						"ビーム長"
		"BeamLength_postfix"					"m"
		"BeamWidth_label"						"ビーム幅"
		"BeamWidth_postfix"						"m"


		"citadel_ability_hook"					"フック"
		"citadel_ability_hook_quip"				"ターゲットを引き寄せる"
		"citadel_ability_hook_desc"				"フックを発射し、最初にヒットした敵または味方ヒーローを<span class=\"highlight\">つかんで引き寄せます</span>。敵の場合はダメージを与えます。<br>ターゲットはあなたが向いている方向に配置されます。"
